Project 2
Learning Resources
1. WebGL2 Fundamentals webpage.
v -0.503931 -0.352544 -0.158000
v -0.503931 0.147456 -0.158000
v -1.142282 -0.269211 -0.158000
v -1.228839 -0.269211 -0.158000
v -1.142282 0.064123 -0.158000
v -1.228839 -0.352544 -0.158000
v -1.575063 -0.352544 -0.158000
v -1.488507 0.397456 -0.158000
v -1.228839 0.147456 -0.158000
v -1.228839 0.064123 -0.158000
v -1.488507 0.064123 -0.158000
v -2.110630 0.064123 -0.158000
v -2.110630 0.147456 -0.158000
v -2.024073 0.147456 -0.158000
v -2.110630 -0.102544 -0.158000
v -2.024073 -0.102544 -0.158000
v -1.677849 -0.352544 -0.158000
v -2.024073 -0.352544 -0.158000
v -1.764405 0.147456 -0.158000
v -2.024073 0.230789 -0.158000
v -1.764405 0.230789 -0.158000
v -2.299971 -0.102544 -0.158000
v -2.559640 -0.019211 -0.158000
v -2.646196 0.147456 -0.158000
v -2.213415 0.064123 -0.158000
v -2.299971 0.064123 -0.158000
v -2.213415 0.147456 -0.158000
v -2.559640 0.147456 -0.158000
v -2.559640 0.230789 -0.158000
v -2.299971 -0.352544 -0.158000
v -2.299971 -0.269211 -0.158000
v -2.646196 -0.185877 -0.158000
v -2.213415 -0.269211 -0.158000
v -2.213415 -0.102544 -0.158000
v -2.922093 -0.352544 -0.158000
v -3.181762 0.230789 -0.158000
v -3.095206 0.230789 -0.158000
v -2.748981 -0.352544 -0.158000
v -2.835537 -0.352544 -0.158000
v -2.835537 -0.269211 -0.158000
v -2.922093 -0.269211 -0.158000
v -2.922093 -0.185877 -0.158000
v -3.457659 -0.019211 -0.158000
v -3.717328 -0.352544 -0.158000
v -3.284547 -0.352544 -0.158000
v -3.371104 -0.352544 -0.158000
v -3.371104 0.147456 -0.158000
v -3.457659 0.147456 -0.158000
v -3.371104 0.314123 -0.158000
v -3.371104 0.397456 -0.158000
v -3.544216 -0.019211 -0.158000
v -3.544216 -0.019211 0.158000
v -3.457659 0.147456 0.158000
v -3.630772 -0.352544 -0.158000
v -3.630772 -0.352544 0.158000
v -3.717328 0.397456 -0.158000
v -3.717328 0.397456 0.158000
v -3.630772 0.397456 -0.158000
v -3.630772 0.314123 -0.158000
v -3.544216 0.314123 -0.158000
v -3.544216 0.314123 0.158000
v -3.544216 0.147456 -0.158000
v -3.630772 0.147456 -0.158000
v -3.371104 -0.352544 0.158000
v -3.457659 0.314123 -0.158000
v -3.457659 0.314123 0.158000
v -3.371104 0.314123 0.158000
v -3.371104 0.397456 0.158000
v -3.284547 0.397456 -0.158000
v -3.284547 0.397456 0.158000
v -2.922093 -0.352544 0.158000
v -3.095206 -0.352544 -0.158000
v -3.095206 -0.352544 0.158000
v -2.922093 -0.269211 0.158000
v -3.095206 -0.269211 -0.158000
v -3.095206 -0.269211 0.158000
v -3.181762 -0.269211 -0.158000
v -3.181762 -0.269211 0.158000
v -2.748981 -0.352544 0.158000
v -2.835537 -0.352544 0.158000
v -2.835537 -0.185877 -0.158000
v -2.835537 0.230789 -0.158000
v -2.748981 0.230789 -0.158000
v -2.748981 0.230789 0.158000
v -2.299971 -0.352544 0.158000
v -2.559640 -0.352544 -0.158000
v -2.559640 -0.269211 -0.158000
v -2.559640 -0.269211 0.158000
v -2.646196 -0.269211 -0.158000
v -2.646196 -0.185877 0.158000
v -2.559640 -0.185877 -0.158000
v -2.213415 -0.269211 0.158000
v -2.213415 -0.102544 0.158000
v -2.559640 -0.102544 -0.158000
v -2.559640 -0.102544 0.158000
v -2.559640 -0.019211 0.158000
v -2.299971 -0.019211 -0.158000
v -2.299971 -0.019211 0.158000
v -2.646196 -0.019211 -0.158000
v -2.559640 0.147456 0.158000
v -2.299971 0.147456 -0.158000
v -2.299971 0.230789 -0.158000
v -2.299971 0.230789 0.158000
v -2.024073 -0.269211 -0.158000
v -2.024073 -0.269211 0.158000
v -2.110630 -0.269211 -0.158000
v -2.110630 -0.269211 0.158000
v -2.024073 0.064123 -0.158000
v -2.110630 0.064123 0.158000
v -2.024073 0.147456 0.158000
v -1.677849 -0.352544 0.158000
v -1.764405 -0.269211 -0.158000
v -1.764405 -0.269211 0.158000
v -1.764405 -0.102544 -0.158000
v -2.024073 -0.019211 -0.158000
v -1.764405 -0.019211 -0.158000
v -1.764405 0.147456 0.158000
v -1.677849 0.147456 -0.158000
v -1.677849 0.147456 0.158000
v -1.142282 0.064123 0.158000
v -1.228839 -0.352544 0.158000
v -1.575063 0.397456 -0.158000
v -1.575063 0.397456 0.158000
v -1.488507 0.397456 0.158000
v -1.488507 0.147456 -0.158000
v -1.488507 0.147456 0.158000
v -1.228839 0.147456 0.158000
v -1.228839 0.064123 0.158000
v -1.488507 -0.269211 -0.158000
v -1.488507 -0.269211 0.158000
v -0.590487 -0.019211 -0.158000
v -0.677043 0.147456 -0.158000
v -0.677043 0.147456 0.158000
v -0.590487 0.147456 0.158000
v -0.763599 -0.352544 0.158000
v -0.850156 -0.352544 -0.158000
v -0.763599 0.397456 0.158000
v -0.763599 0.314123 -0.158000
v -0.763599 0.314123 0.158000
v -0.677043 0.314123 0.158000
v -0.763599 0.147456 -0.158000
v -0.417375 -0.352544 -0.158000
v -0.503931 0.147456 0.158000
v -0.590487 0.314123 -0.158000
v -0.590487 0.314123 0.158000
v -0.503931 0.314123 -0.158000
v -0.503931 0.397456 -0.158000
v -0.503931 0.397456 0.158000
v -0.417375 0.397456 -0.158000
v 0.031635 -0.352544 -0.158000
v 0.031635 -0.352544 0.158000
v -0.228033 -0.352544 -0.158000
v -0.228033 -0.269211 -0.158000
v 0.031635 -0.269211 -0.158000
v -0.314589 0.147456 0.158000
v -0.228033 0.147456 -0.158000
v 0.118191 -0.269211 0.158000
v 0.031635 -0.269211 0.158000
v 0.031635 0.147456 -0.158000
v 0.031635 0.147456 0.158000
v 0.118191 0.147456 -0.158000
v -0.228033 0.230789 -0.158000
v -0.228033 0.230789 0.158000
v 0.031635 0.230789 -0.158000
v 0.031635 0.230789 0.158000
v 0.653757 -0.352544 -0.158000
v 0.567202 -0.352544 0.158000
v 0.567202 0.064123 0.158000
v 0.653757 0.064123 -0.158000
v 0.653757 0.064123 0.158000
v 0.394089 0.064123 -0.158000
v 0.394089 0.064123 0.158000
v 0.307533 -0.352544 0.158000
v 0.220977 -0.352544 -0.158000
v 0.220977 0.397456 -0.158000
v 0.220977 0.397456 0.158000
v 0.307533 0.397456 -0.158000
v 0.307533 0.064123 -0.158000
v 0.394089 -0.019211 0.158000
v 0.756543 -0.269211 -0.158000
v 0.756543 -0.269211 0.158000
v 0.843099 -0.102544 0.158000
v 0.843099 0.064123 0.158000
v 0.756543 0.147456 0.158000
v 0.843099 0.147456 -0.158000
v 0.843099 0.147456 0.158000
v 0.843099 -0.352544 0.158000
v 1.102768 -0.269211 -0.158000
v 1.102768 -0.269211 0.158000
v 0.843099 -0.019211 0.158000
v 1.189324 0.147456 0.158000
v 1.102768 0.147456 -0.158000
v 1.102768 0.147456 0.158000
v 1.102768 0.230789 -0.158000
v 1.638334 -0.352544 -0.158000
v 1.638334 -0.352544 0.158000
v 1.551777 -0.352544 -0.158000
v 1.724890 0.064123 0.158000
v 1.898002 -0.352544 0.158000
v 1.811446 -0.352544 0.158000
v 1.378665 -0.352544 -0.158000
v 1.292109 -0.352544 0.158000
v 1.378665 0.230789 -0.158000
v 1.378665 0.147456 -0.158000
v 1.465221 0.147456 -0.158000
v 1.465221 0.064123 -0.158000
v 1.465221 0.064123 0.158000
v 1.378665 0.064123 -0.158000
v 1.378665 0.064123 0.158000
v 1.551777 0.147456 -0.158000
v 1.551777 0.147456 0.158000
v 1.465221 0.230789 -0.158000
v 1.465221 0.230789 0.158000
v 1.551777 0.230789 -0.158000
v 1.551777 0.230789 0.158000
v 1.811446 0.147456 -0.158000
v 1.724890 0.230789 0.158000
v 1.811446 0.230789 0.158000
v 2.260456 -0.352544 -0.158000
v 2.433568 0.064123 -0.158000
v 2.433568 0.064123 0.158000
v 2.347012 0.064123 -0.158000
v 2.347012 0.064123 0.158000
v 2.606681 -0.352544 -0.158000
v 2.606681 -0.352544 0.158000
v 2.520124 -0.352544 -0.158000
v 2.520124 0.147456 -0.158000
v 2.606681 0.147456 -0.158000
v 2.087344 -0.352544 -0.158000
v 2.000787 0.230789 0.158000
v 2.087344 0.230789 -0.158000
v 2.087344 0.147456 -0.158000
v 2.087344 0.147456 0.158000
v 2.173899 0.064123 -0.158000
v 2.173899 0.064123 0.158000
v 2.087344 0.064123 -0.158000
v 2.087344 0.064123 0.158000
v 2.173899 0.230789 -0.158000
v 2.260456 0.230789 0.158000
v 2.520124 0.147456 0.158000
v 2.520124 0.230789 -0.158000
v 2.520124 0.230789 0.158000
v 2.796022 -0.269211 0.158000
v 2.709466 -0.269211 -0.158000
v 2.709466 -0.102544 -0.158000
v 2.796022 -0.102544 0.158000
v 2.796022 0.064123 0.158000
v 2.709466 0.064123 0.158000
v 2.796022 -0.352544 -0.158000
v 2.796022 -0.269211 -0.158000
v 3.055691 -0.102544 -0.158000
v 2.796022 -0.019211 -0.158000
v 3.055691 -0.019211 -0.158000
v 3.055691 0.147456 -0.158000
v 2.796022 0.147456 -0.158000
v 2.796022 0.147456 0.158000
v 2.796022 0.230789 -0.158000
v 3.055691 0.230789 -0.158000
v 3.245032 -0.269211 0.158000
v 3.245032 0.064123 0.158000
v 3.331588 0.064123 -0.158000
v 3.331588 0.064123 0.158000
v 3.331588 -0.352544 -0.158000
v 3.591257 -0.269211 0.158000
v 3.591257 0.064123 0.158000
v 3.331588 0.147456 0.158000
v 3.591257 0.147456 -0.158000
v 3.591257 0.147456 0.158000
v 3.591257 0.397456 -0.158000
v 3.591257 0.397456 0.158000
v 3.677812 0.397456 0.158000
vt 0.191073 0.076963
vt 0.203811 0.115444
vt 0.191073 0.115444
vt 0.203811 0.000000
vt 0.152858 0.064135
vt 0.152858 0.076963
vt 0.191073 0.064135
vt 0.348721 0.064135
vt 0.361459 0.115444
vt 0.348721 0.115444
vt 0.361459 0.064135
vt 0.191073 0.012827
vt 0.152858 0.000000
vt 0.152858 0.012827
vt 0.478752 0.076963
vt 0.466014 0.115444
vt 0.466014 0.076963
vt 0.478752 0.115444
vt 0.402323 0.051308
vt 0.415061 0.076963
vt 0.402323 0.076963
vt 0.415061 0.000000
vt 0.364109 0.038481
vt 0.364109 0.051308
vt 0.402323 0.038481
vt 0.516458 0.269369
vt 0.529196 0.295023
vt 0.516458 0.295023
vt 0.529196 0.269369
vt 0.402323 0.012827
vt 0.364109 0.000000
vt 0.364109 0.012827
vt 0.630592 0.230888
vt 0.643330 0.243715
vt 0.630592 0.243715
vt 0.643330 0.230888
vt 0.684704 0.000000
vt 0.697442 0.089790
vt 0.684704 0.089790
vt 0.697442 0.076963
vt 0.338123 0.282196
vt 0.350861 0.295023
vt 0.338123 0.295023
vt 0.350861 0.282196
vt 0.363599 0.205233
vt 0.350861 0.192406
vt 0.363599 0.192406
vt 0.350861 0.205233
vt 0.697442 0.064135
vt 0.710180 0.076963
vt 0.710180 0.064135
vt 0.000000 0.667009
vt 0.012738 0.731144
vt 0.000000 0.743971
vt 0.025476 0.743971
vt 0.025476 0.731144
vt 0.076429 0.397640
vt 0.089167 0.474602
vt 0.076429 0.474602
vt 0.089167 0.397640
vt 0.697442 0.000000
vt 0.012738 0.667009
vt 0.694283 0.487429
vt 0.707021 0.577219
vt 0.694283 0.577219
vt 0.707021 0.564392
vt 0.574850 0.359159
vt 0.587588 0.371986
vt 0.574850 0.371986
vt 0.587588 0.359159
vt 0.363599 0.282196
vt 0.376338 0.295023
vt 0.363599 0.295023
vt 0.376338 0.282196
vt 0.707021 0.551565
vt 0.719760 0.564392
vt 0.719760 0.551565
vt 0.707021 0.115444
vt 0.719760 0.179579
vt 0.707021 0.192406
vt 0.732498 0.192406
vt 0.732498 0.179579
vt 0.272292 0.320677
vt 0.285030 0.397640
vt 0.272292 0.397640
vt 0.285030 0.320677
vt 0.707021 0.487429
vt 0.719760 0.115444
vt 0.491491 0.115444
vt 0.504229 0.076963
vt 0.504229 0.115444
vt 0.491491 0.076963
vt 0.391725 0.346331
vt 0.404463 0.371986
vt 0.391725 0.371986
vt 0.404463 0.295023
vt 0.353511 0.333504
vt 0.353511 0.346331
vt 0.391725 0.333504
vt 0.671965 0.115444
vt 0.659227 0.089790
vt 0.671965 0.089790
vt 0.659227 0.115444
vt 0.391725 0.307850
vt 0.353511 0.295023
vt 0.353511 0.307850
vt 0.735656 0.097281
vt 0.748395 0.110108
vt 0.735656 0.110108
vt 0.748395 0.097281
vt 0.643330 0.371986
vt 0.656069 0.487429
vt 0.643330 0.487429
vt 0.656069 0.436121
vt 0.725059 0.346331
vt 0.712320 0.371986
vt 0.712320 0.346331
vt 0.725059 0.371986
vt 0.656069 0.423294
vt 0.668807 0.436121
vt 0.668807 0.423294
vt 0.859880 0.764289
vt 0.872618 0.828425
vt 0.859880 0.828425
vt 0.872618 0.764289
vt 0.656069 0.371986
vt 0.466014 0.076963
vt 0.453276 0.115444
vt 0.453276 0.076963
vt 0.466014 0.115444
vt 0.859880 0.682504
vt 0.872618 0.746639
vt 0.859880 0.746639
vt 0.872618 0.682504
vt 0.859880 0.618368
vt 0.872618 0.682504
vt 0.859880 0.682504
vt 0.872618 0.618368
vt 0.808927 0.705490
vt 0.821665 0.667009
vt 0.821665 0.705490
vt 0.808927 0.667009
vt 0.246815 0.320677
vt 0.259554 0.436121
vt 0.246815 0.436121
vt 0.259554 0.423294
vt 0.063691 0.423294
vt 0.076429 0.436121
vt 0.063691 0.436121
vt 0.076429 0.320677
vt 0.259554 0.397640
vt 0.272292 0.423294
vt 0.272292 0.397640
vt 0.050953 0.397640
vt 0.050953 0.423294
vt 0.063691 0.397640
vt 0.259554 0.320677
vt 0.684704 0.089790
vt 0.697442 0.115444
vt 0.684704 0.115444
vt 0.697442 0.089790
vt 0.063691 0.320677
vt 0.101906 0.115444
vt 0.089167 0.000000
vt 0.101906 0.000000
vt 0.089167 0.038481
vt 0.089167 0.051308
vt 0.050953 0.038481
vt 0.050953 0.051308
vt 0.089167 0.102617
vt 0.038215 0.731144
vt 0.050953 0.782453
vt 0.038215 0.782453
vt 0.050953 0.731144
vt 0.050953 0.102617
vt 0.050953 0.115444
vt 0.699582 0.371986
vt 0.712320 0.333504
vt 0.712320 0.371986
vt 0.699582 0.333504
vt 0.183124 0.371986
vt 0.195863 0.397640
vt 0.183124 0.397640
vt 0.195863 0.320677
vt 0.144910 0.359159
vt 0.144910 0.371986
vt 0.183124 0.359159
vt 0.776011 0.346331
vt 0.788750 0.371986
vt 0.776011 0.371986
vt 0.788750 0.346331
vt 0.183124 0.333504
vt 0.144910 0.320677
vt 0.144910 0.333504
vt 0.888515 0.048640
vt 0.901253 0.061467
vt 0.888515 0.061467
vt 0.901253 0.048640
vt 0.788750 0.346331
vt 0.801488 0.371986
vt 0.788750 0.371986
vt 0.801488 0.346331
vt 0.834403 0.051308
vt 0.847142 0.064135
vt 0.834403 0.064135
vt 0.847142 0.051308
vt 0.050953 0.997332
vt 0.063691 0.958851
vt 0.063691 0.997332
vt 0.050953 0.958851
vt 0.699582 0.333504
vt 0.686844 0.371986
vt 0.686844 0.333504
vt 0.699582 0.371986
vt 0.801488 0.346331
vt 0.814226 0.371986
vt 0.801488 0.371986
vt 0.814226 0.346331
vt 0.875776 0.048640
vt 0.888515 0.061467
vt 0.875776 0.061467
vt 0.888515 0.048640
vt 0.686844 0.333504
vt 0.674106 0.371986
vt 0.674106 0.333504
vt 0.686844 0.371986
vt 0.847142 0.618368
vt 0.859880 0.695331
vt 0.847142 0.695331
vt 0.859880 0.618368
vt 0.686844 0.269369
vt 0.699582 0.333504
vt 0.686844 0.333504
vt 0.699582 0.243715
vt 0.674106 0.256542
vt 0.674106 0.269369
vt 0.686844 0.256542
vt 0.796189 0.192406
vt 0.808927 0.166752
vt 0.808927 0.192406
vt 0.796189 0.166752
vt 0.686844 0.243715
vt 0.623153 0.359159
vt 0.610415 0.243715
vt 0.623153 0.243715
vt 0.610415 0.256542
vt 0.621013 0.102617
vt 0.633751 0.115444
vt 0.621013 0.115444
vt 0.633751 0.000000
vt 0.610415 0.282196
vt 0.597677 0.256542
vt 0.597677 0.282196
vt 0.608274 0.076963
vt 0.608274 0.102617
vt 0.621013 0.076963
vt 0.610415 0.359159
vt 0.757974 0.164084
vt 0.770712 0.189738
vt 0.757974 0.189738
vt 0.770712 0.164084
vt 0.621013 0.000000
vt 0.152858 0.000000
vt 0.140120 0.038481
vt 0.140120 0.000000
vt 0.152858 0.115444
vt 0.101906 0.051308
vt 0.101906 0.038481
vt 0.140120 0.051308
vt 0.595027 0.243715
vt 0.582289 0.295023
vt 0.582289 0.243715
vt 0.595027 0.295023
vt 0.140120 0.102617
vt 0.101906 0.115444
vt 0.101906 0.102617
vt 0.681545 0.243715
vt 0.668807 0.205233
vt 0.681545 0.205233
vt 0.668807 0.243715
vt 0.144910 0.320677
vt 0.132172 0.346331
vt 0.132172 0.320677
vt 0.144910 0.397640
vt 0.093957 0.359159
vt 0.093957 0.346331
vt 0.132172 0.359159
vt 0.671965 0.115444
vt 0.684704 0.089790
vt 0.684704 0.115444
vt 0.671965 0.089790
vt 0.132172 0.384813
vt 0.093957 0.397640
vt 0.093957 0.384813
vt 0.600326 0.359159
vt 0.587588 0.371986
vt 0.587588 0.359159
vt 0.600326 0.371986
vt 0.712320 0.333504
vt 0.725058 0.243715
vt 0.725058 0.333504
vt 0.712320 0.320677
vt 0.376338 0.192406
vt 0.363599 0.205233
vt 0.363599 0.192406
vt 0.376338 0.205233
vt 0.338123 0.205233
vt 0.350861 0.192406
vt 0.350861 0.205233
vt 0.338123 0.192406
vt 0.712320 0.307850
vt 0.699582 0.320677
vt 0.699582 0.307850
vt 0.722918 0.012827
vt 0.710180 0.076963
vt 0.710180 0.000000
vt 0.735656 0.000000
vt 0.735656 0.012827
vt 0.089167 0.320677
vt 0.076429 0.397640
vt 0.076429 0.320677
vt 0.089167 0.397640
vt 0.712320 0.243715
vt 0.722918 0.076963
vt 0.707021 0.461775
vt 0.719760 0.371986
vt 0.719760 0.461775
vt 0.707021 0.448948
vt 0.562111 0.359159
vt 0.549373 0.371986
vt 0.549373 0.359159
vt 0.562111 0.371986
vt 0.353511 0.513084
vt 0.340772 0.525911
vt 0.340772 0.513084
vt 0.353511 0.525911
vt 0.707021 0.436121
vt 0.694283 0.448948
vt 0.694283 0.436121
vt 0.511159 0.654182
vt 0.498421 0.718317
vt 0.498421 0.641355
vt 0.523897 0.641355
vt 0.523897 0.654182
vt 0.338123 0.513084
vt 0.350861 0.436121
vt 0.350861 0.513084
vt 0.338123 0.436121
vt 0.707021 0.371986
vt 0.511159 0.718317
vt 0.648629 0.333504
vt 0.661367 0.371986
vt 0.648629 0.371986
vt 0.661367 0.333504
vt 0.246815 0.320677
vt 0.234077 0.346331
vt 0.234077 0.320677
vt 0.246815 0.397640
vt 0.195863 0.359159
vt 0.195863 0.346331
vt 0.234077 0.359159
vt 0.490981 0.269369
vt 0.478243 0.295023
vt 0.478243 0.269369
vt 0.490981 0.295023
vt 0.234077 0.384813
vt 0.195863 0.397640
vt 0.195863 0.384813
vt 0.773871 0.097281
vt 0.761133 0.110108
vt 0.761133 0.097281
vt 0.773871 0.110108
vt 0.259554 0.551565
vt 0.246815 0.667009
vt 0.246815 0.551565
vt 0.259554 0.602873
vt 0.750535 0.371986
vt 0.737797 0.346331
vt 0.750535 0.346331
vt 0.737797 0.371986
vt 0.259554 0.615700
vt 0.272292 0.602873
vt 0.272292 0.615700
vt 0.875776 0.000000
vt 0.863038 0.064135
vt 0.863038 0.000000
vt 0.875776 0.064135
vt 0.259554 0.667009
vt 0.453276 0.115444
vt 0.440538 0.076963
vt 0.453276 0.076963
vt 0.440538 0.115444
vt 0.244166 0.877065
vt 0.256904 0.812930
vt 0.256904 0.877065
vt 0.244166 0.812930
vt 0.089167 0.812930
vt 0.076429 0.877065
vt 0.076429 0.812930
vt 0.089167 0.877065
vt 0.923571 0.479425
vt 0.936309 0.517907
vt 0.923571 0.517907
vt 0.936309 0.479425
vt 0.643330 0.230888
vt 0.656069 0.115444
vt 0.656069 0.230888
vt 0.643330 0.218061
vt 0.648629 0.243715
vt 0.635891 0.256542
vt 0.635891 0.243715
vt 0.648629 0.359159
vt 0.643330 0.192406
vt 0.630592 0.218061
vt 0.630592 0.192406
vt 0.623153 0.282196
vt 0.623153 0.256542
vt 0.635891 0.282196
vt 0.643330 0.115444
vt 0.928870 0.295023
vt 0.916132 0.320677
vt 0.916132 0.295023
vt 0.928870 0.320677
vt 0.635891 0.359159
vt 0.038215 0.115444
vt 0.050953 0.000000
vt 0.050953 0.115444
vt 0.038215 0.076963
vt 0.038215 0.064135
vt 0.000000 0.076963
vt 0.000000 0.064135
vt 0.038215 0.012827
vt 0.859880 0.879733
vt 0.872618 0.828425
vt 0.872618 0.879733
vt 0.859880 0.828425
vt 0.000000 0.012827
vt 0.000000 0.000000
vt 0.119434 0.958851
vt 0.132172 0.997332
vt 0.119434 0.997332
